name,age,location,mobile
Anjali,22,Hyderabad,[phone]
Sneha,24,Hyderabad,[phone]
Priya,23,Hyderabad,9000000003
Kavya,25,Hyderabad,9000000004
Divya,26,Hyderabad,9000000005
Pooja,27,Hyderabad,9000000006
Riya,22,Hyderabad,9000000007
Neha,24,Hyderabad,9000000008
Swathi,23,Hyderabad,9000000009
Meghana,25,Hyderabad,9000000010
Lakshmi,26,Hyderabad,9000000011
Sravani,27,Hyderabad,9000000012
Deepika,22,Hyderabad,9000000013
Nandini,24,Hyderabad,9000000014
Aishwarya,23,Hyderabad,9000000015
Bhavya,25,Hyderabad,9000000016
Harika,26,Hyderabad,9000000017
Sirisha,27,Hyderabad,9000000018
Keerthi,22,Hyderabad,9000000019
Shilpa,24,Hyderabad,9000000020
Ramya,23,Hyderabad,9000000021
Tejaswini,25,Hyderabad,9000000022
Anusha,26,Hyderabad,9000000023
Chandana,27,Hyderabad,9000000024
Navya,22,Hyderabad,9000000025
Soumya,24,Hyderabad,9000000026
Bhavana,23,Hyderabad,9000000027
Jyothi,25,Hyderabad,9000000028
Sandhya,26,Hyderabad,9000000029
Lavanya,27,Hyderabad,9000000030
Gayatri,22,Hyderabad,9000000031
Pavani,24,Hyderabad,9000000032
Sushma,23,Hyderabad,9000000033
Indu,25,Hyderabad,9000000034
Radhika,26,Hyderabad,9000000035
Anupama,27,Hyderabad,9000000036
Sowmya,22,Hyderabad,9000000037
Varsha,24,Hyderabad,9000000038
Nisha,23,Hyderabad,9000000039
Kalyani,25,Hyderabad,9000000040
Hema,26,Hyderabad,9000000041
Padma,27,Hyderabad,9000000042
Rekha,22,Hyderabad,9000000043
Sujatha,24,Hyderabad,9000000044
Usha,23,Hyderabad,9000000045
Madhavi,25,Hyderabad,9000000046
Aruna,26,Hyderabad,9000000047
Saraswati,27,Hyderabad,9000000048
Latha,22,Hyderabad,9000000049
Geetha,24,Hyderabad,9000000050